timestamp,value,anomaly_score,raw_score,label
2015-09-13 10:56:00,72,0.044541373343,0.0,0
2015-09-13 11:06:00,70,0.0463352609001,0.0,0
2015-09-13 11:11:00,65,0.0481766738195,0.0,0
2015-09-13 11:26:00,71,0.0520038426096,0.0,0
2015-09-13 11:31:00,69,0.0539904552557,0.0,0
2015-09-13 11:46:00,64,0.0560263071439,0.0,0
2015-09-13 11:51:00,67,0.0581118007568,0.0,0
2015-09-13 11:56:00,69,0.0602473285328,0.0,0
2015-09-13 12:06:00,66,0.0602473285328,0.0,0
2015-09-13 12:21:00,73,0.0602473285328,0.0,0
2015-09-13 12:26:00,70,0.0602473285328,0.0,0
2015-09-13 12:31:00,66,0.0602473285328,0.0,0
2015-09-13 12:41:00,66,0.0602473285328,0.0,0
2015-09-13 12:53:00,66,0.0602473285328,0.0,0
2015-09-13 12:58:00,70,0.0602473285328,0.0,0
2015-09-13 13:03:00,67,0.0602473285328,0.0,0
2015-09-13 13:08:00,72,0.0602473285328,0.0,0
2015-09-13 13:13:00,69,0.0602473285328,0.0,0
2015-09-13 13:18:00,66,0.0602473285328,0.0,0
2015-09-13 13:23:00,68,0.0602473285328,0.0,0
2015-09-13 13:28:00,65,0.0602473285328,0.0,0
2015-09-13 13:38:00,67,0.0602473285328,0.0,0
2015-09-13 13:43:00,64,0.0602473285328,0.0,0
2015-09-13 13:53:00,66,0.0602473285328,0.0,0
2015-09-13 13:58:00,68,0.0602473285328,0.0,0
2015-09-13 14:13:00,68,0.0602473285328,0.0,0
2015-09-13 14:23:00,67,0.0602473285328,0.0,0
2015-09-13 14:28:00,59,0.0602473285328,0.0,0
2015-09-13 14:38:00,64,0.0602473285328,0.0,0
2015-09-13 14:48:00,67,0.0602473285328,0.0,0
2015-09-13 14:53:00,65,0.0602473285328,0.0,0
2015-09-13 15:13:00,67,0.0602473285328,0.0,0
2015-09-13 15:23:00,66,0.0602473285328,0.0,0
2015-09-13 15:28:00,68,0.0602473285328,0.0,0
2015-09-13 15:33:00,66,0.0602473285328,0.0,0
2015-09-13 15:38:00,72,0.0602473285328,0.0,0
2015-09-13 15:43:00,71,0.0602473285328,0.0,0
2015-09-13 15:48:00,69,0.0602473285328,0.0,0
2015-09-13 16:03:00,61,0.0602473285328,0.0,0
2015-09-13 16:08:00,67,0.0565108372754,0.0,0
2015-09-13 16:18:00,66,0.0565108372754,0.0,0
2015-09-13 16:28:00,74,0.0565108372754,0.0,0
2015-09-13 16:48:00,65,0.0565108372754,0.0,0
2015-09-13 16:53:00,69,0.0565108372754,0.0,0
2015-09-13 16:58:00,64,0.0565108372754,0.0,0
2015-09-13 17:03:00,67,0.0565108372754,0.0,0
2015-09-13 17:13:00,69,0.0565108372754,0.0,0
2015-09-13 17:18:00,62,0.0565108372754,0.0,0
2015-09-13 17:23:00,63,0.0565108372754,0.0,0
2015-09-13 17:43:00,73,0.0565108372754,0.0,0
2015-09-13 17:48:00,64,0.0565108372754,0.0,0
2015-09-13 17:53:00,67,0.0565108372754,0.0,0
2015-09-13 17:58:00,65,0.0565108372754,0.0,0
2015-09-13 18:08:00,67,0.0565108372754,0.0,0
2015-09-13 18:18:00,65,0.0565108372754,0.0,0
2015-09-13 18:23:00,74,0.0565108372754,0.0,0
2015-09-13 18:33:00,65,0.0565108372754,0.0,0
2015-09-13 18:38:00,70,0.0565108372754,0.0,0
2015-09-13 18:43:00,70,0.0565108372754,0.0,0
2015-09-13 18:48:00,69,0.0565108372754,0.0,0
2015-09-13 18:58:00,69,0.0565108372754,0.0,0
2015-09-13 19:08:00,63,0.0565108372754,0.0,0
2015-09-13 19:13:00,63,0.0565108372754,0.0,0
2015-09-13 19:33:00,65,0.0565108372754,0.0,0
2015-09-13 19:43:00,56,0.0521098674605,0.0500000007451,0
2015-09-13 19:48:00,69,0.0521098674605,0.0,0
2015-09-13 20:13:00,63,0.0521098674605,0.0,0
2015-09-13 20:33:00,66,0.0521098674605,0.0,0
2015-09-13 20:43:00,66,0.0521098674605,0.0,0
2015-09-13 20:48:00,64,0.0499967435579,0.0250000003725,0
2015-09-13 21:08:00,68,0.0459424766159,0.0500000007451,0
2015-09-13 21:28:00,55,0.0328274871948,0.27500000596,0
2015-09-13 22:48:00,75,0.0360698319001,0.0500000007451,0
2015-09-13 22:53:00,69,0.0360698319001,0.0,0
2015-09-13 23:33:00,62,0.0344225180712,0.0250000003725,0
2015-09-14 00:33:00,68,0.0377701092332,0.0500000007451,0
2015-09-14 05:53:00,66,0.0470886314227,0.125,0
2015-09-14 06:18:00,66,0.0470886314227,0.0,0
2015-09-14 06:28:00,75,0.0625304820167,0.17499999702,0
2015-09-14 06:48:00,65,0.0700440990581,0.10000000149,0
2015-09-14 06:53:00,68,0.0726715606789,0.0750000029802,0
2015-09-14 06:58:00,71,0.0555602826271,0.10000000149,0
2015-09-14 07:08:00,69,0.0578241084887,0.0750000029802,0
2015-09-14 07:28:00,67,0.0674783971647,0.10000000149,0
2015-09-14 07:33:00,68,0.072671560877,0.0750000029802,0
2015-09-14 07:38:00,67,0.0753612133761,0.0750000029802,0
2015-09-14 07:48:00,71,0.0649740109637,0.0250000003725,0
2015-09-14 07:58:00,67,0.0674783977313,0.0250000003725,0
2015-09-14 08:13:00,65,0.0512087998561,0.0,0
2015-09-14 08:28:00,66,0.043195283894,0.0,0
2015-09-14 08:33:00,64,0.0377701094906,0.0,0
2015-09-14 08:48:00,60,0.0328274874286,0.0250000003725,0
2015-09-14 08:53:00,69,0.0319307873473,0.0,0
2015-09-14 09:03:00,66,0.0385055625817,0.0,0
2015-09-14 09:08:00,73,0.0440001920238,0.0,0
2015-09-14 09:13:00,70,0.0499967435579,0.0,0
2015-09-14 09:23:00,72,0.0521098674605,0.0,0
2015-09-14 09:28:00,62,0.0542810541996,0.0,0
2015-09-14 09:33:00,70,0.0542810541996,0.0,0
2015-09-14 09:38:00,69,0.0542810541996,0.0,0
2015-09-14 09:43:00,69,0.0542810541996,0.0,0
2015-09-14 09:48:00,69,0.0565108372754,0.0,0
2015-09-14 09:53:00,71,0.0565108372754,0.0,0
2015-09-14 09:58:00,68,0.0542810541996,0.0250000003725,0
2015-09-14 10:13:00,63,0.0542810541996,0.0,0
2015-09-14 10:18:00,68,0.0521098674605,0.0250000003725,0
2015-09-14 10:23:00,68,0.0521098674605,0.0,0
2015-09-14 10:28:00,66,0.0521098674605,0.0,0
2015-09-14 10:33:00,70,0.0521098674605,0.0,0
2015-09-14 10:43:00,70,0.0521098674605,0.0,0
2015-09-14 10:48:00,65,0.0521098674605,0.0,0
2015-09-14 11:03:00,74,0.0521098674605,0.0,0
2015-09-14 11:13:00,67,0.0521098674605,0.0,0
2015-09-14 11:18:00,64,0.0542810541996,0.0,0
2015-09-14 11:23:00,70,0.0542810541996,0.0,0
2015-09-14 11:28:00,70,0.0565108372754,0.0,0
2015-09-14 11:33:00,66,0.0565108372754,0.0,0
2015-09-14 11:43:00,67,0.0565108372754,0.0,0
2015-09-14 12:03:00,63,0.0565108372754,0.0,0
2015-09-14 12:08:00,70,0.0565108372754,0.0,0
2015-09-14 12:13:00,63,0.0565108372754,0.0,0
2015-09-14 12:23:00,71,0.0565108372754,0.0,0
2015-09-14 12:28:00,62,0.0565108372754,0.0,0
2015-09-14 12:38:00,67,0.0565108372754,0.0,0
2015-09-14 12:43:00,68,0.0565108372754,0.0,0
2015-09-14 12:48:00,73,0.0565108372754,0.0,0
2015-09-14 12:53:00,67,0.0565108372754,0.0,0
2015-09-14 13:15:00,65,0.0565108372754,0.0,0
2015-09-14 13:20:00,63,0.0565108372754,0.0,0
2015-09-14 13:25:00,72,0.0565108372754,0.0,0
2015-09-14 13:35:00,65,0.0565108372754,0.0,0
2015-09-14 13:40:00,64,0.0565108372754,0.0,0
2015-09-14 13:45:00,71,0.0565108372754,0.0,0
2015-09-14 13:50:00,66,0.0565108372754,0.0,0
2015-09-14 13:55:00,59,0.0565108372754,0.0,0
2015-09-14 14:15:00,57,0.0542810541996,0.0250000003725,0
2015-09-14 14:20:00,66,0.0542810541996,0.0,0
2015-09-14 14:25:00,71,0.0542810541996,0.0,0
2015-09-14 14:35:00,69,0.0542810541996,0.0,0
2015-09-14 14:40:00,67,0.0528186581413,0.0,0
2015-09-14 14:45:00,66,0.0528186581413,0.0,0
2015-09-14 14:50:00,67,0.0528186581413,0.0,0
2015-09-14 14:55:00,65,0.0528186581413,0.0,0
2015-09-14 15:00:00,70,0.0528186581413,0.0,0
2015-09-14 15:10:00,66,0.0528186581413,0.0,0
2015-09-14 15:15:00,66,0.055175599198,0.0,0
2015-09-14 15:20:00,61,0.055175599198,0.0,0
2015-09-14 15:30:00,68,0.055175599198,0.0,0
2015-09-14 15:35:00,69,0.055175599198,0.0,0
2015-09-14 15:40:00,63,0.055175599198,0.0,0
2015-09-14 15:50:00,67,0.055175599198,0.0,0
2015-09-14 15:55:00,66,0.055175599198,0.0,0
2015-09-14 16:00:00,65,0.055175599198,0.0,0
2015-09-14 16:05:00,67,0.055175599198,0.0,0
2015-09-14 16:20:00,65,0.055175599198,0.0,0
2015-09-14 16:25:00,66,0.055175599198,0.0,0
2015-09-14 16:30:00,65,0.055175599198,0.0,0
2015-09-14 16:35:00,64,0.0528186581413,0.0250000003725,0
2015-09-14 16:40:00,66,0.0528186581413,0.0,0
2015-09-14 16:45:00,62,0.0528186581413,0.0,0
2015-09-14 16:50:00,65,0.0528186581413,0.0,0
2015-09-14 16:55:00,67,0.0528186581413,0.0,0
2015-09-14 17:00:00,59,0.0528186581413,0.0,0
2015-09-14 17:05:00,36,0.0394253407742,0.425000011921,0
2015-09-14 17:10:00,21,0.158283643486,0.925000011921,0
2015-09-14 17:15:00,52,0.158283643486,0.0,0
2015-09-14 17:20:00,60,0.158283643486,0.0,0
2015-09-14 17:25:00,51,0.162945629647,0.0500000007451,0
2015-09-14 17:30:00,68,0.162945629647,0.0,0
2015-09-14 17:35:00,60,0.162945629647,0.0,0
2015-09-14 17:40:00,42,0.230986337417,0.324999988079,0
2015-09-14 17:45:00,65,0.378419664476,0.550000011921,0
2015-09-14 17:50:00,59,0.378419664476,0.0,0
2015-09-14 17:55:00,69,0.260889833925,0.0,0
2015-09-14 18:00:00,68,0.0878500873959,0.0,0
2015-09-14 18:05:00,66,0.0878500873959,0.0,0
2015-09-14 18:10:00,66,0.0878500873959,0.0,0
2015-09-14 18:20:00,66,0.0815523618556,0.0,0
2015-09-14 18:25:00,68,0.0815523618556,0.0,0
2015-09-14 18:30:00,67,0.0815523618556,0.0,0
2015-09-14 18:35:00,67,0.0475796658364,0.0,0
2015-09-14 18:45:00,65,0.055175599198,0.0,0
2015-09-14 18:50:00,66,0.0528186581413,0.0250000003725,0
2015-09-14 19:01:00,68,0.0528186581413,0.0,0
2015-09-14 19:05:00,68,0.0528186581413,0.0,0
2015-09-14 19:15:00,66,0.0505290130738,0.0250000003725,0
2015-09-14 19:20:00,69,0.0505290130738,0.0,0
2015-09-14 19:30:00,64,0.0505290130738,0.0,0
2015-09-14 19:35:00,68,0.0505290130738,0.0,0
2015-09-14 19:45:00,65,0.0505290130738,0.0,0
2015-09-14 20:00:00,65,0.0505290130738,0.0,0
2015-09-14 20:10:00,66,0.0505290130738,0.0,0
2015-09-14 20:15:00,58,0.0528186581413,0.0,0
2015-09-14 20:20:00,71,0.0528186581413,0.0,0
2015-09-14 20:25:00,61,0.0528186581413,0.0,0
2015-09-14 20:30:00,72,0.055175599198,0.0,0
2015-09-14 20:35:00,64,0.0528186581413,0.0250000003725,0
2015-09-14 20:40:00,64,0.0528186581413,0.0,0
2015-09-14 20:45:00,67,0.0528186581413,0.0,0
2015-09-14 20:50:00,65,0.0528186581413,0.0,0
2015-09-14 21:30:00,65,0.0528186581413,0.0,0
2015-09-14 21:35:00,65,0.0528186581413,0.0,0
2015-09-14 21:45:00,74,0.0528186581413,0.0,0
2015-09-14 22:06:00,61,0.0483059884617,0.0500000007451,0
2015-09-14 22:21:00,60,0.0420295819153,0.0750000029802,0
2015-09-14 22:30:00,64,0.0420295819153,0.0,0
2015-09-14 22:40:00,66,0.0440569986806,0.0,0
2015-09-14 22:45:00,66,0.0440569986806,0.0,0
2015-09-14 22:50:00,70,0.0440569986806,0.0,0
2015-09-15 03:45:00,62,0.0381651189816,0.0750000029802,0
2015-09-15 04:10:00,64,0.0345491889206,0.0500000007451,0
2015-09-15 04:31:00,61,0.0357272889979,0.15000000596,0
2015-09-15 04:55:00,90,1.0,0.925000011921,0
2015-09-15 05:26:00,60,0.378419664476,1.0,0
2015-09-15 05:31:00,66,0.355881742158,0.0,0
2015-09-15 05:41:00,63,0.363308252982,0.0250000003725,0
2015-09-15 05:46:00,76,0.401734170666,0.125,0
2015-09-15 05:51:00,56,0.485087625498,0.25,0
2015-09-15 06:05:00,72,0.530034035227,0.125,0
2015-09-15 06:45:00,66,0.299999996735,0.0,0
2015-09-15 07:06:00,67,0.493902033139,0.0250000003725,0
2015-09-15 07:11:00,63,0.459168008486,0.0500000007451,0
2015-09-15 07:16:00,67,0.203169815035,0.0,0
2015-09-15 07:21:00,70,0.0543824335989,0.0250000003725,0
2015-09-15 07:26:00,70,0.0567846042994,0.0250000003725,0
2015-09-15 07:31:00,71,0.0543824335989,0.0,0
2015-09-15 07:46:00,62,0.0454443824953,0.0250000003725,0
2015-09-15 07:51:00,69,0.0328323574358,0.0,0
2015-09-15 07:56:00,67,0.042029582064,0.0,0
2015-09-15 08:11:00,66,0.042029582064,0.0,0
2015-09-15 08:21:00,65,0.044056998834,0.0,0
2015-09-15 08:26:00,61,0.0483059884617,0.0,0
2015-09-15 08:31:00,68,0.0483059884617,0.0,0
2015-09-15 08:41:00,66,0.0505290130738,0.0,0
2015-09-15 08:46:00,67,0.0505290130738,0.0250000003725,0
2015-09-15 08:51:00,66,0.0461488889159,0.0500000007451,0
2015-09-15 08:56:00,66,0.0483059884617,0.0,0
2015-09-15 09:01:00,70,0.0461488889159,0.0250000003725,0
2015-09-15 09:06:00,71,0.0461488889159,0.0,0
2015-09-15 09:16:00,65,0.0472468934736,0.0,0
2015-09-15 09:21:00,63,0.0472468934736,0.0,0
2015-09-15 09:31:00,63,0.0472468934736,0.0,0
2015-09-15 09:36:00,63,0.0472468934736,0.0,0
2015-09-15 09:41:00,62,0.0472468934736,0.0,0
2015-09-15 09:46:00,65,0.049228396589,0.0,0
2015-09-15 09:51:00,61,0.0533548864662,0.0,0
2015-09-15 10:01:00,72,0.0533548864662,0.0,0
2015-09-15 10:16:00,67,0.0555008823246,0.0,0
2015-09-15 10:26:00,66,0.0555008823246,0.0,0
2015-09-15 10:31:00,74,0.0555008823246,0.0,0
2015-09-15 10:36:00,66,0.0555008823246,0.0,0
2015-09-15 10:41:00,70,0.0555008823246,0.0,0
2015-09-15 10:46:00,67,0.0555008823246,0.0,0
2015-09-15 11:06:00,68,0.0555008823246,0.0,0
2015-09-15 11:11:00,66,0.0555008823246,0.0,0
2015-09-15 11:16:00,65,0.0555008823246,0.0,0
2015-09-15 11:21:00,60,0.0555008823246,0.0,0
2015-09-15 11:31:00,66,0.0555008823246,0.0,0
2015-09-15 11:36:00,67,0.0555008823246,0.0,0
2015-09-15 11:41:00,66,0.0555008823246,0.0,0
2015-09-15 11:46:00,67,0.0555008823246,0.0,0
2015-09-15 11:51:00,66,0.0555008823246,0.0,0
2015-09-15 11:56:00,67,0.0555008823246,0.0,0
2015-09-15 12:06:00,69,0.0555008823246,0.0,0
2015-09-15 12:11:00,69,0.0555008823246,0.0,0
2015-09-15 12:16:00,71,0.0555008823246,0.0,0
2015-09-15 12:21:00,64,0.0555008823246,0.0,0
2015-09-15 12:26:00,69,0.0555008823246,0.0,0
2015-09-15 12:31:00,68,0.0555008823246,0.0,0
2015-09-15 12:36:00,67,0.0555008823246,0.0,0
2015-09-15 12:41:00,66,0.0555008823246,0.0,0
2015-09-15 12:46:00,68,0.0555008823246,0.0,0
2015-09-15 12:51:00,72,0.0555008823246,0.0,0
2015-09-15 12:56:00,66,0.0555008823246,0.0,0
2015-09-15 13:01:00,62,0.0555008823246,0.0,0
2015-09-15 13:06:00,71,0.0555008823246,0.0,0
2015-09-15 13:11:00,74,0.0555008823246,0.0,0
2015-09-15 13:16:00,65,0.0555008823246,0.0,0
2015-09-15 13:21:00,61,0.0555008823246,0.0,0
2015-09-15 13:26:00,63,0.0555008823246,0.0,1
2015-09-15 13:31:00,66,0.0555008823246,0.0,1
2015-09-15 13:36:00,63,0.0555008823246,0.0,1
2015-09-15 13:41:00,60,0.0555008823246,0.0,1
2015-09-15 13:46:00,59,0.0555008823246,0.0,1
2015-09-15 13:51:00,60,0.0555008823246,0.0,1
2015-09-15 13:54:00,56,0.0512642238567,0.0500000007451,1
2015-09-15 13:59:00,49,0.0381353921003,0.17499999702,1
2015-09-15 14:04:00,43,0.0593467153361,0.524999976158,1
2015-09-15 14:09:00,59,0.189804504834,0.949999988079,1
2015-09-15 14:14:00,51,0.19449966624,0.0250000003725,1
2015-09-15 14:19:00,42,0.296681945967,0.47499999404,1
2015-09-15 14:24:00,25,0.594671388944,1.0,1
2015-09-15 14:29:00,10,1.0,0.550000011921,1
2015-09-15 14:34:00,8,0.299999996735,0.625,1
2015-09-15 14:39:00,46,0.299999996735,1.0,1
2015-09-15 14:44:00,65,0.299999996735,0.0750000029802,1
2015-09-15 14:49:00,68,0.299999996735,0.0,1
2015-09-15 14:54:00,67,0.299999996735,0.0,1
2015-09-15 14:59:00,64,0.299999996735,0.0,1
2015-09-15 15:04:00,67,0.299999996735,0.0,1
2015-09-15 15:09:00,62,0.299999996735,0.0,1
2015-09-15 15:14:00,66,0.308890434415,0.0,1
2015-09-15 15:24:00,68,0.189804512474,0.0,1
2015-09-15 15:34:00,65,0.0938096952706,0.0,1
2015-09-15 15:39:00,65,0.0492283964394,0.0,1
2015-09-15 15:44:00,68,0.0555008823246,0.0,1
2015-09-15 15:49:00,66,0.0555008823246,0.0,1
2015-09-15 15:54:00,64,0.0555008823246,0.0,1
2015-09-15 15:59:00,64,0.0555008823246,0.0,0
2015-09-15 16:04:00,63,0.0555008823246,0.0,0
2015-09-15 16:09:00,63,0.0555008823246,0.0,0
2015-09-15 16:14:00,67,0.0555008823246,0.0,0
2015-09-15 16:19:00,63,0.0555008823246,0.0,0
2015-09-15 16:24:00,66,0.0555008823246,0.0,0
2015-09-15 16:29:00,67,0.0555008823246,0.0,0
2015-09-15 16:34:00,65,0.0555008823246,0.0,0
2015-09-15 16:39:00,65,0.0555008823246,0.0,0
2015-09-15 16:44:00,64,0.0555008823246,0.0,0
2015-09-15 16:49:00,69,0.0555008823246,0.0,0
2015-09-15 16:54:00,65,0.0555008823246,0.0,0
2015-09-15 16:59:00,65,0.0555008823246,0.0,0
2015-09-15 17:04:00,62,0.0555008823246,0.0,0
2015-09-15 17:09:00,57,0.0533548864662,0.0250000003725,0
2015-09-15 17:14:00,52,0.047246893328,0.0750000029802,0
2015-09-15 17:19:00,51,0.0416230130464,0.0750000029802,0
2015-09-15 17:24:00,62,0.0416230130464,0.0,0
2015-09-15 17:29:00,59,0.0398534214579,0.0250000003725,0
2015-09-15 17:39:00,68,0.0398534214579,0.0,0
2015-09-15 17:44:00,64,0.0398534214579,0.0,0
2015-09-15 17:49:00,65,0.0398534214579,0.0,0
2015-09-15 17:54:00,66,0.0398534214579,0.0,0
2015-09-15 17:59:00,67,0.0398534214579,0.0,0
2015-09-15 18:04:00,63,0.0416230130464,0.0,0
2015-09-15 18:14:00,59,0.047246893328,0.0,0
2015-09-15 18:19:00,68,0.0533548864662,0.0,0
2015-09-15 18:24:00,66,0.0533548864662,0.0,0
2015-09-15 18:29:00,66,0.0555008823246,0.0,0
2015-09-15 18:34:00,65,0.0555008823246,0.0,0
2015-09-15 18:39:00,64,0.0555008823246,0.0,0
2015-09-15 18:44:00,70,0.0515841534914,0.0,0
2015-09-15 18:49:00,67,0.0515841534914,0.0,0
2015-09-15 18:54:00,63,0.049943313878,0.0250000003725,0
2015-09-15 19:04:00,64,0.049943313878,0.0,0
2015-09-15 19:09:00,65,0.049943313878,0.0,0
2015-09-15 19:14:00,64,0.0483374038889,0.0250000003725,0
2015-09-15 19:19:00,60,0.0483374038889,0.0,0
2015-09-15 19:24:00,65,0.0483374038889,0.0,0
2015-09-15 19:29:00,69,0.0483374038889,0.0,0
2015-09-15 19:34:00,63,0.0483374038889,0.0,0
2015-09-15 19:39:00,59,0.0483374038889,0.0,0
2015-09-15 19:44:00,69,0.0483374038889,0.0,0
2015-09-15 19:49:00,60,0.049943313878,0.0,0
2015-09-15 19:54:00,60,0.0483374038889,0.0250000003725,0
2015-09-15 19:59:00,59,0.046766157524,0.0250000003725,0
2015-09-15 20:09:00,62,0.0483374038889,0.0,0
2015-09-15 20:14:00,61,0.0483374038889,0.0,0
2015-09-15 20:24:00,58,0.046766157524,0.0250000003725,0
2015-09-15 20:29:00,63,0.0452293031975,0.0250000003725,0
2015-09-15 20:34:00,65,0.0452293031975,0.0,0
2015-09-15 20:49:00,57,0.0452293031975,0.0,0
2015-09-15 20:54:00,62,0.0452293031975,0.0,0
2015-09-15 20:59:00,62,0.0452293031975,0.0,0
2015-09-15 21:04:00,62,0.046766157524,0.0,0
2015-09-15 21:19:00,64,0.0483374038889,0.0,0
2015-09-15 21:29:00,63,0.0483374038889,0.0,0
2015-09-15 22:09:00,57,0.042257655984,0.10000000149,0
2015-09-15 22:34:00,59,0.0408222914015,0.0500000007451,0
2015-09-15 22:39:00,63,0.042257655984,0.0,0
2015-09-15 22:44:00,67,0.0408222914015,0.0250000003725,0
2015-09-15 23:19:00,65,0.0380510073653,0.0500000007451,0
2015-09-15 23:24:00,61,0.0354102840345,0.0500000007451,0
2015-09-15 23:29:00,61,0.0341380979245,0.0250000003725,0
2015-09-15 23:34:00,60,0.0316884546372,0.0500000007451,0
2015-09-16 00:49:00,67,0.0320432218255,0.0750000029802,0
2015-09-16 01:44:00,57,0.0472277911887,0.27500000596,0
2015-09-16 02:19:00,59,0.0790052017335,0.524999976158,0
2015-09-16 03:04:00,60,0.124720821194,0.5,0
2015-09-16 04:44:00,58,0.139750349307,0.125,0
2015-09-16 05:09:00,66,0.149267961805,0.10000000149,0
2015-09-16 05:19:00,69,0.146053504987,0.0250000003725,0
2015-09-16 05:29:00,62,0.139750349307,0.0,0
2015-09-16 05:39:00,65,0.136661431472,0.0,0
2015-09-16 05:49:00,65,0.136661431472,0.0500000007451,0
2015-09-16 06:09:00,61,0.130608349402,0.0250000003725,0
2015-09-16 06:14:00,64,0.100248289574,0.0,0
2015-09-16 06:24:00,65,0.0554852454258,0.0,0
2015-09-16 06:39:00,65,0.0316884547262,0.0250000003725,0
2015-09-16 06:44:00,66,0.036714481052,0.0250000003725,0
2015-09-16 06:54:00,61,0.0408222914015,0.0250000003725,0
2015-09-16 07:19:00,64,0.042257655984,0.0,0
2015-09-16 07:24:00,69,0.042257655984,0.0,0
2015-09-16 07:29:00,59,0.0394201753493,0.0500000007451,0
2015-09-16 07:34:00,71,0.042257655984,0.0,0
2015-09-16 07:44:00,66,0.0437265636702,0.0,0
2015-09-16 07:49:00,66,0.0437265636702,0.0,0
2015-09-16 07:54:00,67,0.0437265636702,0.0,0
2015-09-16 07:59:00,68,0.0452293031975,0.0,0
2015-09-16 08:04:00,64,0.0452293031975,0.0250000003725,0
2015-09-16 08:09:00,68,0.046766157524,0.0,0
2015-09-16 08:14:00,69,0.046766157524,0.0,0
2015-09-16 08:19:00,71,0.046766157524,0.0,0
2015-09-16 08:24:00,66,0.0483374038889,0.0250000003725,0
2015-09-16 08:29:00,70,0.0483374038889,0.0,0
2015-09-16 08:39:00,71,0.0483374038889,0.0,0
2015-09-16 08:49:00,68,0.0483374038889,0.0,0
2015-09-16 08:54:00,62,0.0483374038889,0.0,0
2015-09-16 08:59:00,67,0.0483374038889,0.0,0
2015-09-16 09:04:00,63,0.049943313878,0.0,0
2015-09-16 09:09:00,71,0.049943313878,0.0,0
2015-09-16 09:14:00,64,0.049943313878,0.0,0
2015-09-16 09:24:00,70,0.049943313878,0.0,0
2015-09-16 09:34:00,67,0.0515841534914,0.0,0
2015-09-16 09:44:00,67,0.0515841534914,0.0,0
2015-09-16 09:54:00,66,0.0515841534914,0.0,0
2015-09-16 09:59:00,61,0.0515841534914,0.0,0
2015-09-16 10:04:00,69,0.0515841534914,0.0,0
2015-09-16 10:09:00,67,0.0515841534914,0.0,0
2015-09-16 10:14:00,70,0.0515841534914,0.0,0
2015-09-16 10:19:00,71,0.0515841534914,0.0,0
2015-09-16 10:24:00,67,0.0515841534914,0.0,0
2015-09-16 10:29:00,59,0.0515841534914,0.0,0
2015-09-16 10:34:00,69,0.0515841534914,0.0,0
2015-09-16 10:44:00,69,0.0515841534914,0.0,0
2015-09-16 10:49:00,68,0.0515841534914,0.0,0
2015-09-16 10:54:00,72,0.0515841534914,0.0,0
2015-09-16 10:59:00,68,0.0515841534914,0.0,0
2015-09-16 11:04:00,62,0.0515841534914,0.0,0
2015-09-16 11:09:00,64,0.0515841534914,0.0,0
2015-09-16 11:14:00,66,0.0515841534914,0.0,0
2015-09-16 11:19:00,60,0.0515841534914,0.0,0
2015-09-16 11:24:00,66,0.0515841534914,0.0,0
2015-09-16 11:29:00,71,0.0515841534914,0.0,0
2015-09-16 11:34:00,56,0.049943313878,0.0250000003725,0
2015-09-16 11:39:00,63,0.049943313878,0.0,0
2015-09-16 11:44:00,67,0.049943313878,0.0,0
2015-09-16 11:49:00,64,0.049943313878,0.0,0
2015-09-16 11:59:00,67,0.049943313878,0.0,0
2015-09-16 12:04:00,62,0.049943313878,0.0,0
2015-09-16 12:14:00,65,0.049943313878,0.0,0
2015-09-16 12:19:00,66,0.0496122750372,0.0,0
2015-09-16 12:24:00,65,0.0496122750372,0.0,0
2015-09-16 12:29:00,73,0.0496122750372,0.0,0
2015-09-16 12:34:00,67,0.051306999677,0.0,0
2015-09-16 12:39:00,62,0.051306999677,0.0,0
2015-09-16 12:44:00,68,0.051306999677,0.0,0
2015-09-16 12:49:00,62,0.051306999677,0.0,0
2015-09-16 12:54:00,67,0.051306999677,0.0,0
2015-09-16 12:59:00,63,0.051306999677,0.0,0
2015-09-16 13:04:00,68,0.051306999677,0.0,1
2015-09-16 13:09:00,69,0.051306999677,0.0,1
2015-09-16 13:14:00,69,0.051306999677,0.0,1
2015-09-16 13:19:00,65,0.051306999677,0.0,1
2015-09-16 13:24:00,61,0.051306999677,0.0,1
2015-09-16 13:29:00,73,0.051306999677,0.0,1
2015-09-16 13:34:00,66,0.051306999677,0.0,1
2015-09-16 13:39:00,51,0.0479550514008,0.0500000007451,1
2015-09-16 13:44:00,50,0.0373786584419,0.17499999702,1
2015-09-16 13:49:00,34,0.0508171598173,0.5,1
2015-09-16 13:54:00,24,0.151599754139,1.0,1
2015-09-16 13:59:00,7,0.224236741765,0.47499999404,1
2015-09-16 14:04:00,14,0.293550762703,0.375,1
2015-09-16 14:09:00,7,0.420873883039,0.574999988079,1
2015-09-16 14:14:00,32,0.53162489182,0.425000011921,1
2015-09-16 14:19:00,17,0.299999996735,0.550000011921,1
2015-09-16 14:24:00,8,0.299999996735,0.425000011921,1
2015-09-16 14:29:00,6,0.299999996735,0.125,1
2015-09-16 14:30:00,8,0.299999996735,0.10000000149,1
2015-09-16 14:35:00,20,0.299999996735,0.22499999404,1
2015-09-16 14:40:00,8,0.4842952828,0.125,1
2015-09-16 14:45:00,23,0.414802033349,0.20000000298,1
2015-09-16 14:50:00,74,0.471217122262,0.600000023842,1
2015-09-16 14:55:00,65,0.334924775157,0.0,1
2015-09-16 15:00:00,67,0.250678234019,0.0,1
2015-09-16 15:05:00,74,0.161963214645,0.0,1
